CANTIDAD_CLASIF_A,ventas_totales_Veh_livianos,Tasa de inflación (mensual),Población Económicamente Activa (Nacional),Exportaciones totales (USD),PRODUCTO INTERNO BRUTO (PIB) TRIMESTRAL (MILES DE DOL),Balanza comercial total (millones de usd), Valor Unitario del petroleo Promedio (eje der.) ,EXPORTACIONES PETROLERAS (miles de USD) FOB (der),Import. CIF MILLONES USD,Exp. no petroleras MILLONES USD,IMPORTACIONES Petroleras,IMPORTACIONES No Petroleras,Fecha
0.019202265575664502,0.0006930470671453156,4.003848255860145e-05,9.53297203776225e-07,6.959069587566443e-05,0.0,7.721707350587423e-05,9.53297203776225e-05,0.9998123875372822,0.0019304268376468556,5.4337940615244824e-05,0.0013155501412111905,0.0007073465252019589,2.0019241279300724e-05
0.012137348350192022,0.0007853126437989071,4.011923288972678e-05,8.536006997814208e-07,5.121604198688525e-05,0.0,5.0362441287103826e-05,8.536006997814208e-05,0.9999240781372521,0.0015245308498096175,5.633764618557377e-05,0.0010499288607311475,0.0006794661570260109,2.3900819593879782e-05
0.013565716625396245,0.0007774393865904863,4.204694254186957e-05,8.581008682014197e-07,5.491845556489086e-05,0.0,4.376314427827241e-05,8.409388508373914e-05,0.9999054690751772,0.00167415479386097,5.062795122388377e-05,0.0010237143357642938,0.0007422572509942281,4.204694254186957e-05
0.01620324561022255,0.000910704457867463,2.431246606097788e-05,1.0130194192074116e-06,6.787230108689659e-05,1.0130194192074116e-06,5.6729087475615054e-05,9.724986424391152e-05,0.9998653620490034,0.0018740859255337117,6.179418457165211e-05,0.0013230033614848797,0.0007739468362744625,0.0
0.014251241090645085,0.0008270554633211285,9.51732408885073e-06,9.51732408885073e-07,7.137993066638048e-05,9.51732408885073e-07,3.6165831537632774e-05,9.136631125296701e-05,0.9998948274367022,0.0020881009050938504,6.186260657752975e-05,0.0012343969343239398,0.0008042138855078868,5.3297014897564093e-05
0.013586502971872895,0.0009197843912646432,2.4082974997865783e-05,9.262682691486839e-07,4.260834038083946e-05,9.262682691486839e-07,1.2041487498932892e-05,8.799548556912497e-05,0.999904744009466,0.00189329234213991,6.205997403296183e-05,0.0009271945374178326,0.0007771390778157459,3.890326730424473e-05
0.018207557738763133,0.0007485145640238508,2.3612446814632518e-05,0.0,3.9354078024387525e-05,1.5741631209755011e-06,8.657897165365255e-06,7.94952376092628e-05,0.9998320675322709,0.0016300459117701315,5.509570923414254e-05,0.0007886557236087261,0.0006855480391848307,2.754785461707127e-05
0.011121648549220941,0.0007022143342652099,2.7171534094905338e-05,0.0,4.755018466608434e-05,1.6982208809315836e-06,2.1227761011644796e-05,8.32128231656476e-05,0.999935380674409,0.001896912724000579,6.113595171353702e-05,0.0009798734482975237,0.0006911758985391546,5.943773083260543e-06
0.012327372213752422,0.0005069803372780957,4.036467653488023e-05,0.0,5.328137302604191e-05,1.6145870613952092e-06,5.812513421022753e-05,7.830747247766765e-05,0.9999218400573601,0.0016242745837635804,5.973972127162274e-05,0.0009808616397975897,0.000686199501092964,6.216160186371555e-05
0.024404169336056162,0.0007413617178782001,1.7762764993298614e-05,0.0,3.9265059458870625e-05,2.8046471042050446e-06,0.0,8.600917786228803e-05,0.9996996324112629,0.0017575788519684945,6.637664813285272e-05,0.0009535800154297151,0.0007179896586764914,6.544176576478437e-05
0.011531989412311597,0.0009788781710450543,2.2692644639611374e-05,0.0,4.0227870042947436e-05,3.094451541765187e-06,3.3007483112162e-05,8.664464316942525e-05,0.9999297248836828,0.002219753239292894,7.529832084961956e-05,0.0009283354625295562,0.0008891390763338639,6.498348237706894e-05
0.014278516718480194,0.0006832674804951186,8.445827941843246e-06,0.0,5.320871603361246e-05,2.533748382552974e-06,6.249912676964003e-05,7.601245147658922e-05,0.9998956579552627,0.0016748076808675157,6.334370956382436e-05,0.0009248181596318355,0.0008082657340343988,1.1824159118580546e-05
0.016350499527570984,0.0006391043983929304,3.870499310799136e-05,3.7760968885845225e-06,5.003328377374493e-05,3.7760968885845225e-06,2.0768532887214876e-05,8.685022843744402e-05,0.9998632548860743,0.0020117156173934045,6.513767132808302e-05,0.001025210305250698,0.00078070803171485,2.0768532887214876e-05
0.012433695419135478,0.0005348121904497553,2.3850972472887885e-05,3.6693803804442903e-06,5.9627431182219714e-05,3.6693803804442903e-06,6.237946646755293e-05,8.98998193208851e-05,0.9999199138474958,0.0018502850568390334,5.8710086087108645e-05,0.0011109049101795088,0.0007779086406541895,2.6603007758221104e-05
0.01726466406045004,0.0005338363829960502,3.163474862198817e-05,3.1634748621988164e-06,6.247862852842663e-05,3.1634748621988164e-06,6.485123467507574e-05,7.67142654083213e-05,0.9998486558152735,0.0016631969088010277,5.377907265737988e-05,0.0009664415704017384,0.0007695152602298621,3.954343577748521e-05
0.01647610732945999,0.0006727863114549258,3.1014971804659705e-05,4.7715341237938005e-06,6.0837060078370956e-05,5.964417654742251e-06,1.9086136495175202e-05,0.00011690258603294811,0.9998594681550885,0.002549192105636838,6.918724479501011e-05,0.0012370202215935427,0.0010378086719251515,1.1928835309484501e-06
0.016371885701749505,0.00042560880058502694,7.361158500684429e-06,2.676784909339792e-06,4.1490166094766776e-05,3.34598113667474e-06,1.940669059271349e-05,6.424283782415501e-05,0.9998641515592839,0.0015873334512384967,4.015177364009688e-05,0.0007260779066584186,0.0006343980235135307,3.8144184958092034e-05
0.011603207774862612,0.00041545219554618305,4.650584278502049e-06,3.100389519001366e-06,4.418055064576947e-05,3.875486898751708e-06,3.875486898751708e-06,7.673464059528381e-05,0.9999306517919029,0.0016377807634124716,4.805603754452118e-05,0.0008634584810418805,0.0006673588439650441,3.332918732926469e-05
0.012323699199175878,0.0005217470310632222,8.581365642487207e-07,1.7162731284974414e-06,6.092769606165917e-05,5.148819385492324e-06,3.1751052877202665e-05,7.809042734663359e-05,0.9999213199401513,0.001852716842212988,5.406260354766941e-05,0.0011507611326575344,0.0006607651544715149,3.089291631295395e-05
0.01486399042592467,0.0005401182435621776,1.9886533268121415e-05,1.5909226614497131e-06,5.568229315073996e-05,4.7727679843491395e-06,1.3522842622322562e-05,6.840967444233766e-05,0.9998869381078375,0.0018478566712738418,5.2500447827840534e-05,0.0010054631220362186,0.0006665965951474298,6.3636906457988524e-06
0.013163891063695334,0.0006544134974218848,4.071906206180616e-05,1.939002955324103e-06,7.562111525764002e-05,5.817008865972309e-06,7.659061673530207e-05,8.046862264595028e-05,0.9999098915089217,0.00202722758979135,5.429208274907488e-05,0.0013059184904107833,0.0008056557279371648,7.562111525764002e-05
0.019017994468798195,0.0007319918094859645,3.7436996985823216e-05,1.9703682624117483e-06,7.093325744682294e-05,7.881473049646993e-06,1.7733314361705735e-05,7.19184415780288e-05,0.9998151007384126,0.0023063160511529513,5.517031134752895e-05,0.001158576538298108,0.0009290286357271393,6.994807331561706e-05
0.019371538591381018,0.0008027824952766767,3.969803548071478e-05,2.2054464155952655e-06,6.39579460522627e-05,8.821785662381062e-06,4.7417097935298214e-05,6.836883888345324e-05,0.9998082562602953,0.0022638907456085404,6.064977642886981e-05,0.0011457294129017406,0.0010442788777843583,7.05742852990485e-05
0.023746820275755327,0.0011002770490923229,4.625789395583339e-05,3.304135282559528e-06,0.00012555714073726206,1.3216541130238112e-05,9.912405847678584e-05,7.434304385758938e-05,0.9997090834970584,0.003176926074180986,8.921165262910726e-05,0.0019577001549165203,0.001630590761943127,2.478101461919646e-05
0.05617568322952415,0.002289371545282511,0.00016849774573279283,1.8314972362260088e-05,0.00021611667387466904,3.6629944724520175e-05,3.6629944724520176e-06,8.058587839394439e-05,0.9983711214336322,0.008161151684623096,0.00019413870703995694,0.0039487080413032755,0.0034395518096324447,8.424887286639641e-05
0.11240740396832453,0.0026393172480516734,9.026980815811912e-05,2.149281146621884e-05,0.00033098929657977014,4.298562293243768e-05,6.447843439865652e-05,9.45683704513629e-05,0.9936040769587104,0.008034012926072602,0.00022352523924867594,0.004934749512643845,0.004410324912868106,0.00012895686879731304
0.06881668425072447,0.0016787476568533475,0.00013465890295615086,1.4962100328461207e-05,0.0002453784453867638,2.9924200656922413e-05,0.00019151488420430347,8.378776183938276e-05,0.9975950469800853,0.006170370175457402,0.00015261342335030431,0.003952986906779451,0.003420336135086232,0.00015261342335030431
0.054627701266858404,0.0016760705961383227,9.585845697151586e-05,8.714405179228715e-06,0.000142335284594069,5.228643107537229e-05,0.00020043131912226043,9.876325869792543e-05,0.9984791166256677,0.006123322039271377,0.00014524008632047858,0.002547511114061194,0.002893182519503933,5.809603452819143e-06
0.0495975647190563,0.0013515269934161773,4.089340373422624e-06,6.1340105601339365e-06,0.0001697076254970389,3.680406336080362e-05,4.089340373422624e-05,7.565279690831855e-05,0.9987498227519411,0.004737500822610111,0.0001001888391488543,0.0030956306626809264,0.002226645833328619,0.0001185908708292561
0.04322781932370904,0.0010282563634183943,3.909720012997697e-05,5.864580019496545e-06,0.00015834366052640674,3.5187480116979275e-05,0.0001212013204029286,7.819440025995394e-05,0.9990507549213015,0.004183400413907535,9.383328031194472e-05,0.0025237242683900135,0.001988092626609329,8.601384028594933e-05
0.04408695416272735,0.001336334778488924,7.457675234402744e-05,1.2093527407139584e-05,0.00014915350468805487,3.829617012260868e-05,0.00010884174666425625,7.054557654164756e-05,0.9990120341094807,0.004482667492246405,9.473263135592674e-05,0.002352191080688649,0.0019551202641542326,7.457675234402744e-05
0.04467502939742963,0.0015841201392314847,6.866888495921234e-05,1.4207355508802553e-05,0.00018943140678403402,4.498995911120808e-05,0.00010892305890081957,8.761202563761574e-05,0.9989783631385275,0.005379851952666567,0.00010892305890081957,0.002978808871678935,0.002443665147514039,2.131103326320383e-05
0.048968737939937924,0.0019758962785230046,9.823665113560701e-05,1.3395906973037319e-05,0.00015405293018992916,4.242037208128485e-05,0.00010939990694647144,8.707339532474257e-05,0.9987809627003652,0.0048649468823747195,0.0001004693022977799,0.0023085613016867648,0.002377773487714124,0.00017637944181165803
0.03819082623526533,0.0019016568509793443,5.256307189281505e-05,1.3140767973203762e-05,0.00012765317459683653,3.191329364920913e-05,8.259911297442365e-05,7.696735527162204e-05,0.9992540327234957,0.004648077357378931,8.259911297442365e-05,0.0019091658612497466,0.0019786242062509664,0.00013516218486723868
0.030650998557616747,0.002238593429979963,5.76271576034446e-05,1.5515003970158163e-05,0.0001352021774542354,3.7679295356098394e-05,6.649287415782069e-05,8.64407364051669e-05,0.9995098021946677,0.005046809148578591,9.530645295954299e-05,0.00209895839424854,0.002391527040542951,0.0001440678940086115
0.020864136832343498,0.0020985904546849243,3.995503132219711e-05,1.3318343774065702e-05,6.278647779202402e-05,3.2344549165588134e-05,4.5662892939653836e-05,8.371530372269869e-05,0.99976811208779,0.004320851244414744,7.991006264439421e-05,0.0011853325958918475,0.0019768227401791806,3.044192862643589e-05
0.012313221525895654,0.0006888117450917125,8.159477972160781e-05,1.5180424134252618e-05,5.313148446988416e-05,2.656574223494208e-05,7.400456765448152e-05,4.1746166369194696e-05,0.9999136646400353,0.003960193146023152,7.779967368804466e-05,0.0011556097872199805,0.0018785774866137614,4.554127240275785e-05
0.016460530099413884,0.000517084715164834,8.426565728612111e-05,1.5321028597476564e-05,3.6387442919006846e-05,2.681180004558399e-05,3.6387442919006846e-05,4.213282864306056e-05,0.9998560716570447,0.0034165893772372742,7.660514298738283e-05,0.0010016122445600305,0.001980242946223846,5.936898581522169e-05
0.018076395468027022,0.0009010551723045077,7.78184012444802e-05,1.6382821314627413e-05,7.78184012444802e-05,2.8669937300597972e-05,2.457423197194112e-05,5.7339874601195944e-05,0.999825154157732,0.0039257335575175935,7.78184012444802e-05,0.0012614772412263106,0.0022485422254326123,0.00010648833854507818
0.010574136032870714,0.0006215538157328167,9.265398495396025e-05,1.7372622178867548e-05,3.088466165132009e-05,2.895437029811258e-05,5.211786653660264e-05,6.562990600905518e-05,0.9999353176626116,0.0035382240504293573,7.528136277509271e-05,0.0011272901502731832,0.0018299162028407152,5.790874059622516e-06
0.003434937641297252,0.0006038541789637554,5.3767837852937124e-05,1.8611943872170542e-05,8.478774430655469e-05,3.101990645361757e-05,0.00010339968817872523,7.651576925225667e-05,0.9999845883577425,0.003441141622587976,7.651576925225667e-05,0.0016213071106424117,0.0020349058633573128,0.00012201163205089577
0.005034915534837004,0.0007233197566273843,8.278961069831507e-05,1.96080656917062e-05,6.753889293809914e-05,3.2680109486177e-05,4.357347931490267e-06,8.714695862980533e-05,0.9999764914935643,0.003821394135916964,7.84322627668248e-05,0.0014989276884326518,0.002063204245560641,9.804032845853101e-05
0.03836266309022988,0.0009112626357102891,8.536418133117463e-06,2.347514986607302e-05,3.627977706574921e-05,1.920694079951429e-05,2.1341045332793655e-05,7.46936586647778e-05,0.9992538997219306,0.0036877326335067436,7.46936586647778e-05,0.0013636927967655146,0.0019078894527517528,8.109597226461589e-05
0.007776186612770748,0.0009406850159841164,0.0,2.357069516133321e-05,3.8570228445817986e-05,1.9285114222908993e-05,7.071208548399964e-05,7.928324736084808e-05,0.999961028733931,0.003284897789302165,7.285487595321174e-05,0.0012106766151048422,0.002076363964666535,2.14279046921211e-05
0.011596531962637177,0.0007856778603871366,5.494250771938018e-05,2.0145586163772734e-05,1.0988501543876036e-05,1.6482752315814055e-05,4.7616840023462823e-05,7.142526003519424e-05,0.9999261692388596,0.00302183792456591,6.04367584913182e-05,0.0009138770450656903,0.0015988269746339632,0.00014651335391834716
0.007554122272841706,0.0007283488894949565,9.08165697624634e-06,1.816331395249268e-05,1.634698255724341e-05,1.2714319766744876e-05,2.5428639533489752e-05,7.446958720521999e-05,0.9999649026719273,0.002960620174256307,5.812260464797658e-05,0.0007937368197239302,0.001781821098739532,0.00013259219185319656
0.005561879271569891,0.0005630333170296906,3.5938296831682376e-05,1.7113474681753513e-05,6.8453898727014045e-06,1.1979432277227458e-05,1.0268084809052107e-05,6.67425512588387e-05,0.9999796866466257,0.0025071240408768894,5.3051771513435885e-05,0.0006554460803111595,0.0016240687472984083,0.00011294893289957317
0.011780348756585476,0.0004563605424925586,3.2969012575508034e-05,1.7352111881846336e-05,8.676055940923168e-06,1.2146478317292434e-05,6.940844752738535e-05,7.634929228012387e-05,0.9999258584585241,0.0024310308746466713,5.2056335645539e-05,0.0005812957480418522,0.0017404168217491874,2.949859019913877e-05
0.03570134400496452,0.000843309964171905,0.00012466321209497725,4.766534580102072e-05,0.0,4.399878073940374e-05,1.0999695184850935e-05,8.066443135557352e-05,0.9993443069340772,0.0049388631379980695,0.00010633038678689237,0.0010669704329305406,0.003175245343360303,9.166412654042446e-05
0.028951267660526598,0.001414049966391665,9.513486012420988e-05,5.6216053709760386e-05,4.324311823827722e-06,5.189174188593266e-05,3.8918806414449495e-05,9.513486012420988e-05,0.9995560294541302,0.005478903080789723,0.00012108073106717621,0.0010854022677807581,0.0040389072434550925,0.0001383779783624871
0.0183544450569381,0.0009147231605173401,6.598003125043109e-05,3.898820028434564e-05,8.997276988695147e-06,3.598910795478059e-05,0.00023093010937650879,8.397458522782138e-05,0.9998194062764187,0.0037968508892293525,8.097549289825633e-05,0.0010586795923364623,0.002792154958825061,0.00015895189346694762
0.05085955937654424,0.0009994680620126375,9.878463403613277e-05,3.486516495392921e-05,5.810860825654869e-06,3.777059536675665e-05,0.0001510823814670266,9.878463403613277e-05,0.9986952175228254,0.0035155707995211958,7.55411907335133e-05,0.0011185907089385622,0.0025509679024624875,1.1621721651309739e-05
0.01168676275274414,0.0009273258936754415,3.275323244769771e-05,2.4564924335773284e-05,3.070615541971661e-05,2.661200136375439e-05,0.00013715416087473417,7.574185003530096e-05,0.9999254804727915,0.0024974339741369506,5.117692569952768e-05,0.001093139132941911,0.002028653334729277,0.00012282462167886643
0.028892400183932167,0.0005887227494830477,6.845613366081951e-05,2.347067439799526e-05,2.7382453464327804e-05,2.5426563931161534e-05,0.00012322104058947513,7.823558132665086e-05,0.9995769048199549,0.00249180326525383,4.694134879599052e-05,0.0010894304699736134,0.0018600509460411244,8.997091852564849e-05
0.02990113313425026,0.0006110503365264604,1.0083338886575253e-05,3.428335221435586e-05,2.2183345550465558e-05,2.2183345550465558e-05,0.0001230167344162181,7.058337220602678e-05,0.9995472671517638,0.002498651376093348,4.638335887824617e-05,0.0010668172541996618,0.0018432343484659564,7.865004331528699e-05
0.025988568828531997,0.0008672334237092188,1.89559218297097e-05,4.0281333888133114e-05,1.6586431600995987e-05,2.6064392515850836e-05,9.714909937726221e-05,8.767113846240736e-05,0.9996523851408846,0.0036016251476448428,5.212878503170167e-05,0.0011065519368093036,0.002175192029959188,2.6064392515850836e-05
0.04078815062831488,0.000504770673639205,5.137046678629078e-05,3.7969475450736665e-05,1.786798844740549e-05,2.456848411518255e-05,0.00017197938880627784,8.710644368110176e-05,0.9991600459904675,0.003131364975407812,4.690346967443941e-05,0.0010899472952917348,0.00205035167433978,0.00018091338302998058
0.01574106473212243,0.000811472549436383,7.5136347170035465e-06,2.6297721509512413e-05,5.63522603775266e-05,3.0054538868014186e-05,0.00010706929471730055,7.701475584928635e-05,0.99986942633053,0.002748111897744047,3.7568173585017735e-05,0.0010312463649087367,0.002008018878119198,0.0001390022422645656
0.019281977616921558,0.000909004348963762,1.5519586445722765e-05,3.103917289144553e-05,2.217083777960395e-05,3.547334044736632e-05,7.538084845065343e-05,8.64662673404554e-05,0.99980501509013,0.0034253944369488105,4.2124591781247505e-05,0.001088588134978554,0.0020862758350607318,0.00014854461312334647
0.014910625578606632,0.0008334423179466187,4.566807221625308e-05,2.6639708792814297e-05,4.757090855859696e-05,3.0445381477502054e-05,0.00015222690738751028,8.372479906313065e-05,0.9998815099750954,0.002991258730164577,3.425105416218981e-05,0.0010674911880549157,0.0019542129235871632,3.425105416218981e-05
0.018089743746523494,0.0007988024037430659,3.605046477700298e-05,3.415307189400282e-05,3.794785766000313e-05,4.1742643426003444e-05,0.00014420185910801191,8.538267973500705e-05,0.9998292823040495,0.0029656250761292448,3.415307189400282e-05,0.0010777191575440889,0.0018803163470531552,4.9332214958004075e-05
0.01546303494233566,0.0006894590759525436,5.3624594796308954e-05,3.447295379762718e-05,4.404877429696807e-05,4.213361019709989e-05,0.00012640083059129966,8.426722039419978e-05,0.9998746187514774,0.0024858830016288936,3.255778969775901e-05,0.0010858980446252563,0.0019419763972663314,6.320041529564983e-05
0.029929115517877924,0.0009704084243432612,4.504005345053111e-05,3.685095282316182e-05,4.913460376421576e-05,4.504005345053111e-05,0.00014535653613580496,8.80328317442199e-05,0.9995431971002844,0.0032940657273592983,3.070912735263485e-05,0.0010871031082832737,0.0021496389146844395,0.00011055285846948546
0.03412700450690882,0.0009897197869887628,7.52418551511925e-05,3.8585566744201276e-05,5.5949071779091855e-05,4.051484508141134e-05,0.00011189814355818371,8.681752517445288e-05,0.9994105520765689,0.002772372970570862,3.0868453395361026e-05,0.0011035472088841566,0.001994873800675206,9.646391686050319e-06
0.03937323649416546,0.0013286969174844331,3.512884540783105e-05,4.1328053420977706e-05,5.57928721183199e-05,4.339445609202659e-05,0.00016117940834181304,8.472250951300429e-05,0.9992152107937016,0.0032959122603229717,2.8929637394684393e-05,0.0011034590263401048,0.0021924532339828674,0.000126050562933982
0.019504363300339844,0.0017753022213286768,3.0495989078038623e-05,4.3565698682912314e-05,2.8317704143893008e-05,4.574398361705793e-05,1.7426279473164926e-05,8.713139736582463e-05,0.9997979322138913,0.0038294249142279925,2.3961134275601773e-05,0.001117460171216701,0.0021412540902651404,0.00010237939190484395
0.02325553911134793,0.001772135279325999,1.2810616477055415e-05,4.6972260415869855e-05,4.483715766969395e-05,4.270205492351805e-05,0.00013878167850143365,8.7539212593212e-05,0.9997212939446889,0.0034695419625358414,2.562123295411083e-05,0.0011380097637117559,2.231182369753818e-06,8.54041098470361e-05
0.02761933323354782,0.0019428210984045195,3.213044815442976e-05,4.712465729316365e-05,2.5704358523543806e-05,4.2840597539239676e-05,5.997683655493555e-05,9.210728470936531e-05,0.9996060884727103,0.003975607451641442,1.9278268892657856e-05,0.0011395598945437755,0.001985661695943759,2.5704358523543806e-05
0.03577099994188303,0.0014240310062316427,1.2812618307996786e-05,4.02682289679899e-05,4.7589725143988064e-05,3.660748087999081e-05,8.236683197997934e-05,8.602758006797841e-05,0.9993567724130893,3.221458317439192e-06,1.8303740439995406e-05,0.0011513052736757113,0.0017553287081955597,0.00015009067160796235
0.02145573265003169,0.0014273555533580117,1.0895843918763449e-05,3.450350574275092e-05,6.53750635125807e-05,4.176740168859322e-05,7.627090743134414e-05,9.079869932302873e-05,0.9997681344799912,3.330496291168694e-06,1.2711817905224023e-05,0.001118639975659714,1.924932425648209e-06,0.0001361980489845431
0.02014735416387131,0.00199334756695627,2.2243363408095717e-05,3.250953113490912e-05,5.475289454300484e-05,3.935364295278473e-05,1.1977195681282309e-05,9.410653749578957e-05,0.9997929874391318,3.2321318059917545e-06,1.368822363575121e-05,0.0011566548972209772,0.0016511419760624898,0.00011634990090388529
0.017284823508131503,0.0021063818248214863,4.511196659419987e-05,3.2966437126530674e-05,6.940302552953827e-05,3.99067396794845e-05,0.00012666052159140734,9.716423574135357e-05,0.99984774698874,3.0988450898938835e-06,8.675378191192283e-06,0.0011156536353873277,1.9432847148270717e-06,3.2966437126530674e-05
0.028655883613803484,0.0014755673114470195,3.805187909175695e-05,2.9595905960255404e-05,6.060114077576107e-05,3.523322138125643e-05,6.764778505201235e-05,8.455973131501544e-05,0.9995876305190738,2.6749061672649888e-06,4.227986565750772e-06,0.0011006858359504511,1.4445620766315136e-06,3.805187909175695e-05
0.031725863976969575,0.0021012465880269025,4.862039388794644e-05,4.439253354986414e-05,4.6506463718905294e-05,5.284825422602874e-05,0.00014797511183288047,0.00012260794980438667,0.999493665014853,3.399199711818169e-06,8.455720676164598e-06,0.0011901426851701673,2.147753051745808e-06,7.187362574739908e-05
0.02801477634768851,0.0017041115920325015,2.832318435511083e-05,3.304371508096263e-05,7.552849161362887e-05,3.933775604876504e-05,8.65430633072831e-05,8.96900837911843e-05,0.9996054249142007,2.7662310053491576e-06,3.1470204839012032e-06,0.0011093247205751743,1.8063897577592905e-06,8.65430633072831e-05
0.025376953308444274,0.0018059926026924896,1.0339652305491352e-05,2.584913076372838e-05,7.582411690693659e-05,4.135860922196541e-05,0.00012924565381864191,0.00010339652305491352,0.9996703271272047,0.003265606853151019,0.0,0.0011339152028355516,1.9938296195755824e-06,1.0339652305491352e-05
0.022237503907721907,0.0016136302829490785,1.2183450122937674e-05,2.0305750204896123e-05,7.310070073762603e-05,3.2489200327833796e-05,4.196521709011865e-05,8.663786754089012e-05,0.9997468427546589,0.00281166954503795,1.3537166803264082e-06,0.0011005716611053697,1.5405295822114523e-06,8.39304341802373e-05
0.02659822675909047,0.001870490562740028,1.937559945467758e-05,2.2356460909243362e-05,5.2165075454901184e-05,3.5770337454789384e-05,5.365550618218407e-05,9.240670509153924e-05,0.9996393409422714,0.002663399709654526,8.942584363697346e-06,0.0011282560605531484,0.001354801531100148,7.154067490957877e-05
0.022199490695800506,0.0014625641788190286,0.0,3.094662015900429e-05,6.996627166383577e-05,3.4983135831917884e-05,4.709268285065869e-05,9.014885002840379e-05,0.9997480558045494,0.0027475216680298586,1.7491567915958942e-05,0.0011396429249859404,1.4289265482114153e-06,5.51657141964859e-05
0.024106179468505403,0.0014344971631029273,4.280020409642998e-05,3.175499013606095e-05,6.212932852707578e-05,3.5896945371199336e-05,5.522606980184513e-06,8.421975644781383e-05,0.9997036962047456,0.0028427619430499785,2.3471079665784182e-05,0.0011210892169774562,1.4165486904173278e-06,1.7948472685599668e-05
0.024252571048569274,0.001330298384060242,4.871896421787255e-05,3.112600491697413e-05,6.360531439555583e-05,3.518591860179684e-05,7.172514176520124e-05,8.931810106609968e-05,0.9997009660096902,0.0025996980628481435,2.029956842411356e-05,0.0011083564359566005,1.393903698455798e-06,0.00011232427861342838
0.024222980985349897,0.0014264452333725064,3.9881972974068215e-06,2.127038558616971e-05,7.311695045245839e-05,3.589377567666139e-05,3.057617928011896e-05,9.039913874122128e-05,0.9997001461553817,0.0030908529054902863,2.127038558616971e-05,0.0011180246423730456,1.4982327847258291e-06,0.00010103433153430613
0.027219163880000577,0.0016833762843872628,2.061277082923179e-05,2.748369443897572e-05,5.8402850682823406e-05,4.6378734365771524e-05,3.607234895115563e-05,9.447519963397903e-05,0.9996214745563029,0.0034629454993109405,2.4048232634103754e-05,0.001080452737632233,1.7812869458261137e-06,0.0001185234322680828
0.038866945444488765,0.0020655455794028514,3.941880876722999e-05,3.153504701378399e-05,7.292479621937547e-05,5.3215391835760485e-05,9.263420060299047e-05,9.263420060299047e-05,0.9992352672022664,0.003557547491242506,2.1680344821976493e-05,0.0011352616924962236,2.225191754910133e-06,3.941880876722999e-05
